Plugin ID,Plugin Name,Severity,CVSSv3,v3 Vector
10107,HTTP Server Type and Version,Info,N/A,N/A
10144,Microsoft SQL Server TCP/IP Listener Detection,Info,N/A,N/A
10150,Windows NetBIOS / SMB Remote Host Information Disclosure,Info,N/A,N/A
10287,Traceroute Information,Info,N/A,N/A
10386,Web Server No 404 Error Code Check,Info,N/A,N/A
10395,Microsoft Windows SMB Shares Enumeration,Info,N/A,N/A
10396,Microsoft Windows SMB Shares Access,Info,N/A,N/A
10400,Microsoft Windows SMB Registry Remotely Accessible,Info,N/A,N/A
10456,Microsoft Windows SMB Service Enumeration,Info,N/A,N/A
10736,DCE Services Enumeration,Info,N/A,N/A
10785,Microsoft Windows SMB NativeLanManager Remote System Information Disclosure,Info,N/A,N/A
10859,Microsoft Windows SMB LsaQueryInformationPolicy Function SID Enumeration,Info,N/A,N/A
10863,SSL Certificate Information,Info,N/A,N/A
10902,Microsoft Windows 'Administrators' Group User List,Info,N/A,N/A
10919,Open Port Re-check,Info,N/A,N/A
11011,Microsoft Windows SMB Service Detection,Info,N/A,N/A
11217,Microsoft SQL Server Detection (credentialed check),Info,N/A,N/A
11457,Microsoft Windows SMB Registry : Winlogon Cached Password Weakness,Info,N/A,N/A
11936,OS Identification,Info,N/A,N/A
16193,Antivirus Software Check,Info,N/A,N/A
17651,Microsoft Windows SMB : Obtains the Password Policy,Info,N/A,N/A
17975,Service Detection (GET request),Info,N/A,N/A
19506,Nessus Scan Information,Info,N/A,N/A
20094,VMware Virtual Machine Detection,Info,N/A,N/A
20811,Microsoft Windows Installed Software Enumeration (credentialed check),Info,N/A,N/A
21643,SSL Cipher Suites Supported,Info,N/A,N/A
22964,Service Detection,Info,N/A,N/A
23974,Microsoft Windows SMB Share Hosting Office Files,Info,N/A,N/A
24260,HyperText Transfer Protocol (HTTP) Information,Info,N/A,N/A
24269,WMI Available,Info,N/A,N/A
24270,Computer Manufacturer Information (WMI),Info,N/A,N/A
24272,Network Interfaces Enumeration (WMI),Info,N/A,N/A
33139,WS-Management Server Detection,Info,N/A,N/A
33545,Oracle Java Runtime Environment (JRE) Detection,Info,N/A,N/A
34096,BIOS Info (WMI),Info,N/A,N/A
34220,Netstat Portscanner (WMI),Info,N/A,N/A
34252,Microsoft Windows Remote Listeners Enumeration (WMI),Info,N/A,N/A
35297,SSL Service Requests Client Certificate,Info,N/A,N/A
35716,Ethernet Card Manufacturer Detection,Info,N/A,N/A
38153,Microsoft Windows Summary of Missing Patches,Info,N/A,N/A
38689,Microsoft Windows SMB Last Logged On User Disclosure,Info,N/A,N/A
42410,Microsoft Windows NTLMSSP Authentication Request Remote Network Name Disclosure,Info,N/A,N/A
43111,HTTP Methods Allowed (per directory),Info,N/A,N/A
44401,Microsoft Windows SMB Service Config Enumeration,Info,N/A,N/A
44871,WMI Windows Feature Enumeration,Info,N/A,N/A
45410,SSL Certificate 'commonName' Mismatch,Info,N/A,N/A
45411,SSL Certificate with Wrong Hostname,Medium,5.3,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N
45590,Common Platform Enumeration (CPE),Info,N/A,N/A
46180,Additional DNS Hostnames,Info,N/A,N/A
48204,Apache HTTP Server Version,Info,N/A,N/A
48337,Windows ComputerSystemProduct Enumeration (WMI),Info,N/A,N/A
48763,Microsoft Windows 'CWDIllegalInDllSearch' Registry Setting,Info,N/A,N/A
48942,Microsoft Windows SMB Registry : OS Version and Processor Architecture,Info,N/A,N/A
50859,Microsoft Windows SMB : WSUS Client Configured,Info,N/A,N/A
51192,SSL Certificate Cannot Be Trusted,Medium,6.5,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N
